Spot,Occurrence,Age_Status,Ree_Status,Age,Error,AgeGroup,Y,Nb,La,Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,U,Th
JSEA4-1.1,Matrix,Include,Include,150,7,150,933,NA,0.563,11,NA,2.58,NA,6.31,6.39,47.6,NA,123,NA,135,NA,185,NA,7023.565,943.68,207.399
JSEA4-2.1,Matrix,Include,Include,156,5,150,3299,NA,1.572,64.2,NA,2.32,NA,5.12,0.92,48.4,NA,254,NA,559,NA,1302,NA,9564.496,337.408,483.228
JSEA4-2.2,Matrix,Include,Include,165,2,160,261,NA,0.233,1.2,NA,0.08,NA,0.16,0.2,1.8,NA,13,NA,63,NA,385,NA,8179.415,67.481,39.725
JSEA4-3.1,Matrix,Include,Include,144,6,140,1042,NA,36.19,106.29,NA,30.3,NA,15.7,27.68,42.4,NA,80,NA,239,NA,842,NA,7018.719,1146.905,2227.713
JSEA4-4.1,Matrix,Exclude,Exclude,82,5,80,85,NA,0.487,5.5,NA,0.84,NA,0.79,9.14,3.1,NA,8,NA,15,NA,44,NA,8370.409,21.704,0.342
JSEA4-6.1,Matrix,Include,Include,161,2,160,591,NA,0.08,3.9,NA,0.55,NA,1.2,0.82,10.6,NA,48,NA,110,NA,297,NA,7939.415,160.6,59.338
JSEA4-6.2,Matrix,Include,Include,168,5,160,234,NA,0.444,1.9,NA,0.09,NA,0.27,0.16,2.7,NA,17,NA,46,NA,145,NA,7346.548,226.48,48.42
JSEA4-7.1,Matrix,Exclude,Exclude,233,14,200,74,NA,1.17,0.8,NA,0.09,NA,0.09,0.4,0.5,NA,3.4,NA,19,NA,111,NA,10003.239,33.087,4.449
JSEA4-7.2,Matrix,Exclude,Exclude,171,30,170,1620,NA,5.092,29,NA,8.13,NA,8.34,3.32,44.9,NA,147,NA,296,NA,706,NA,7535.992,1113.602,1148.568
JSEA4-8.1,Matrix,Include,Include,148,7,140,266,NA,0.553,3.3,NA,0.55,NA,0.74,1.28,5.5,NA,21,NA,45,NA,122,NA,7778.584,286.369,178.575
JSEA4-8.2,Matrix,Include,Include,162,6,160,611,NA,0.035,3.7,NA,0.15,NA,0.74,0.1,8.6,NA,52,NA,113,NA,247,NA,8102.714,491.47,153.219
JSEA4-9.1,Matrix,Include,Include,161,8,160,128,NA,0.059,0.1,NA,0.02,NA,0.15,0.22,1.5,NA,11,NA,17,NA,30,NA,8412.308,30.962,0.097
JSEA4-9.2,Matrix,Include,Include,160,4,160,186,NA,0.01,0.2,NA,0.03,NA,0.18,0.28,3.1,NA,17,NA,26,NA,55,NA,8752.634,43.328,0.259
JSEA4-10.1,Matrix,Include,Exclude,148,5,140,320,NA,7.322,21.6,NA,10.02,NA,6.14,52.93,19.6,NA,29,NA,60,NA,220,NA,6397.135,227.283,87.577
JSEA4-10.2,Matrix,Include,Exclude,168,11,160,1583,NA,56.366,102.9,NA,47.54,NA,26.66,178.04,100.1,NA,163,NA,240,NA,483,NA,5675.417,5039.12,1735.157
JSEA4-11.1,Matrix,Include,Include,144,10,140,51,NA,0.009,0.1,NA,0.01,NA,0.04,0.02,0.1,NA,2,NA,10,NA,28,NA,9859.508,4.287,0.451
JSEA4-12.1,Matrix,Include,Include,154,4,150,934,NA,0.061,5.9,NA,0.78,NA,1.64,1.95,16.7,NA,78,NA,180,NA,469,NA,5640.776,305.495,204.118
JSEA4-12.2,Matrix,Include,Include,155,2,150,289,NA,1.108,2.3,NA,0.24,NA,0.51,0.36,4.3,NA,21,NA,55,NA,192,NA,6807.088,249.187,121.554
JSEA4-13.1,Matrix,Include,Exclude,133,6,130,3061,NA,1.249,4.8,NA,1.27,NA,1.24,9.77,11,NA,146,NA,508,NA,998,NA,8626.162,761.191,0.461
JSEA4-13.2,Matrix,Exclude,Exclude,87,3,80,771,NA,8.67,21.4,NA,7.73,NA,6.4,79.28,30.8,NA,73,NA,135,NA,293,NA,9041.334,504.677,1.679
JSEA4-14.1,Matrix,Include,Include,165,2,160,99,NA,0.021,0.1,NA,0.01,NA,0.04,0.12,0.5,NA,6,NA,18,NA,52,NA,8450.747,43.298,0.063
JSEA4-14.2,Matrix,Include,Include,159,3,150,400,NA,NA,0.1,NA,0.02,NA,0.08,0.22,1.5,NA,23,NA,81,NA,245,NA,8112.944,64.813,0.116
JSEA4-15.1,Matrix,Exclude,Exclude,10,23,10,7,NA,0.056,0.2,NA,0.04,NA,0.05,0.07,0.1,NA,0.7,NA,1.8,NA,6,NA,17483.782,0.718,0.016
JSEA4-16.1,Matrix,Include,Include,166,3,160,109,NA,0.011,0.1,NA,0.02,NA,0.1,0.14,1.6,NA,10,NA,15,NA,24,NA,8853.687,24.321,0.033
JSEA1-1-2,Garnet,Include,Include,177,4,170,42.85,0.54,NA,0.02,NA,0.03,NA,0.14,0.11,1.78,0.25,3.71,1.64,12.22,3.49,39.66,8.73,8883.734,89.651,1.989
JSEA1-1-5-1,Garnet,Include,Include,181,2,180,42.92,0.54,NA,0.24,NA,0.12,NA,1.04,0.85,7.4,1.41,9.33,1.69,3.65,0.38,1.85,0.24,NA,NA,NA
JSEA1-5-1.2,Garnet,Include,Include,181,2,180,44.5,0.48,NA,0.6,NA,0.06,NA,0.48,0.6,4.79,1.47,9.09,1.57,3.44,0.4,2.19,0.34,10339.164,11.646,0.097
JSEA1-1-8,Garnet,Include,Include,171,5,170,78.98,0.98,0,0.18,NA,0.03,NA,0.14,0.09,1.39,0.66,8.32,2.68,8.83,1.12,8.94,1.41,14593.459,45.468,0.28
JSEA1-1-8-2,Garnet,Include,Include,175,3,170,92.27,0.75,0.01,0.14,NA,0.02,NA,0.2,0.11,1.05,0.61,9.29,3.6,17.72,3.64,35.57,6.81,9744.818,10.563,0.039
JSEA1-1-9-1,Garnet,Exclude,Exclude,215,16,200,26.38,0.65,NA,0.38,NA,0.1,NA,0.35,0.11,3.4,0.72,4.1,0.92,2.98,0.65,4.89,0.73,13025.611,15.969,0.416
JSEA1-1-9-2,Garnet,Include,Exclude,208,9,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10381.178,20.893,0.125
JSEA1-1-13-1,Garnet,Include,Include,177,4,170,60.87,0.58,0.13,0.12,NA,0.05,NA,0.23,0.17,1.84,0.4,5.22,2.3,8.55,2.2,17.88,3.14,11923.359,140.181,0.396
JSEA1-1-13-2,Garnet,Include,Exclude,176,2,170,17.22,0.48,0.53,NA,NA,0.11,NA,0.36,0.09,4.09,0.64,3.84,0.94,0.84,0.14,1.25,0.08,10958.524,66.118,0.77
JSEA1-1-14,Garnet,Include,Exclude,170,7,170,115.35,0.65,NA,NA,NA,0.09,NA,0.21,0.2,1.62,0.5,7.86,4.34,19.75,4.13,41.98,9.15,5372.873,33.693,0.161
JSEA1-2-3,Garnet,Exclude,Exclude,160,10,160,73.76,2.24,NA,0.07,NA,0.03,NA,0.2,0.14,1.05,0.26,4.55,2.64,9.4,1.93,17.54,3.9,10200.965,17.736,0.185
JSEA1-2-5-1,Garnet,Include,Include,168,5,160,128.47,0.79,NA,0.07,NA,0.01,NA,0.09,0.13,1.68,0.96,13.39,4.98,18.59,4.11,33.11,6.67,9212.959,5.14,0.025
JSEA1-2-9,Garnet,Exclude,Exclude,253,56,200,73.76,0.37,NA,NA,NA,0.15,NA,0.32,0.16,2,0.49,4.73,2.13,8.83,1.74,14.53,2.53,10802.693,33.864,0.197
JSEA1-2-11,Garnet,Include,Include,196,7,190,45.91,0.75,0.02,0.15,NA,0.03,NA,0.14,0.1,1.13,0.42,4.74,1.52,4.52,0.79,5.57,1.16,12157.868,40.507,0.33
JSEA1-2-12-1,Garnet,Exclude,Exclude,190,15,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12947.77,40.002,0.363
JSEA1-2-16-1,Garnet,Include,Exclude,182,3,180,3.42,0.04,0.8,1.02,NA,0.03,NA,0.45,0.19,0.42,0.27,1.04,0.17,0.36,0.11,0.75,0.15,10861.345,27.63,1.732
JSEA2-3-1,Garnet,Include,Exclude,175,6,170,159.36,1.14,NA,NA,NA,0,NA,0.21,0.19,2.72,0.62,10.18,5.46,21.04,4.17,32.86,6.7,9050.68,30.462,0.284
JSEA2-3-2,Garnet,Include,Include,161,5,160,77.12,0.88,0,0.14,NA,0.03,NA,0.14,0.04,1.01,0.44,5.84,2.63,9.66,1.81,14.15,3.2,NA,NA,NA
JSEA2-3-2-2,Garnet,Include,Include,161,5,160,156.79,1.01,0.05,0.19,NA,0.01,NA,0.17,0.14,3.09,1.16,16.89,6.49,26.72,5.85,58.15,15.32,9548.854,117.884,0.648
JSEA2-3-9,Garnet,Include,Include,163,3,160,78.76,0.58,0,0.28,NA,0.04,NA,0.4,0.47,6.35,1.82,14.41,2.69,6.16,0.69,3.6,0.33,NA,NA,NA
JSEA2-3-9-2,Garnet,Include,Include,163,3,160,112.11,0.59,0.02,0.47,NA,0.13,NA,1.17,1.12,12.39,3.36,22.92,4.18,9.95,1.07,4.63,0.46,8778.477,7.852,0.056
JSEA2-3-11,Garnet,Exclude,Include,170,6,170,148.59,1.15,NA,0.05,NA,0.02,NA,0.08,0.06,1.27,0.67,14.14,5.9,28.03,5.38,48.83,8.21,11528.699,18.787,0.476
JSEA2-3-16-1,Garnet,Exclude,Include,145,5,140,69.83,8.19,0.2,0.51,NA,0.15,NA,0.27,0.32,3.51,1.51,11.62,2.44,8.52,1.52,11.13,2.73,10787.355,18.061,0.325
JSEA2-3-16-2,Garnet,Include,Include,164,5,160,58.75,0.48,5.9,0.71,NA,2.09,NA,0.45,0.25,2.54,0.58,7.89,2.15,6.87,1.43,8.98,1.81,12906.268,19.621,0.7
JSEA2-3-17-1,Garnet,Exclude,Exclude,164,10,160,72.48,0.67,NA,NA,NA,0.37,NA,0.79,0.31,5.32,1.34,10.19,2.39,5.5,0.93,6.45,1.34,12549.255,27.191,0.176
JSEA2-3-17-2,Garnet,Exclude,Exclude,197,10,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9021.511,15.794,0.121
JSEA2-4-5,Garnet,Include,Exclude,169,7,160,91.3,0.63,0.19,NA,NA,0.02,NA,0.07,0.12,1.54,0.31,6.37,3.43,13.54,2.76,24.49,5.47,8594.562,9.152,0.056
JSEA2-4-6.1,Garnet,Exclude,Exclude,164,35,160,75.47,0.93,NA,NA,NA,0.01,NA,0.25,0.04,1.18,0.38,5.34,2.66,13.11,3.18,28.55,5.98,9671.614,116.107,1.534
JSEA2-4-7-1,Garnet,Include,Include,183,4,180,24.53,0.48,NA,NA,NA,0.02,NA,0.22,0.32,3.97,0.84,4.62,0.71,2.16,0.36,0.89,0.23,8771.037,23.863,0.41
JSEA2-5-1-1,Garnet,Include,Include,177,5,170,57.25,0.54,NA,0.11,NA,0.01,NA,0.08,0.09,1.51,0.49,6.3,1.87,7.38,1.25,10.88,2.13,9043.424,68.916,0.637
JSEA2-6-5-1,Garnet,Include,Include,201,12,200,64.96,0.62,NA,0.48,NA,0.06,NA,0.7,0.81,NA,NA,NA,0.62,2.63,1.04,7.95,1.89,9832.355,15.609,0.148
JSEA2-6-5-2,Garnet,Exclude,Exclude,210,17,200,25.8,0.81,NA,NA,NA,NA,NA,0.04,NA,8.22,2.17,15.34,2.63,4.26,0.61,3.9,0.4,NA,NA,NA